Date,EXPOSURE_RATIO
2015-01-02,100.0
2015-01-05,101.47266946877514
2015-01-06,101.1795586155531
2015-01-07,102.56540828264873
2015-01-08,101.5909754768177
2015-01-09,102.02557489288431
2015-01-12,101.90689710381729
2015-01-13,103.65774364037293
2015-01-14,103.18313583196633
2015-01-15,105.17719675235655
2015-01-16,103.20469314174778
2015-01-20,101.86299461057524
2015-01-21,104.57922909644905
2015-01-22,104.88824841038928
2015-01-23,105.20197852417863
2015-01-26,104.90820193743949
2015-01-27,104.26838832806024
2015-01-28,103.70206015168246
2015-01-29,103.4354827957091
2015-01-30,101.9109302141535
2015-02-02,102.37297489069962
2015-02-03,102.95888963424345
2015-02-04,104.22190829527158
2015-02-05,102.8455379461788
2015-02-06,100.80485604545979
2015-02-09,101.017194438404
2015-02-10,100.40516943220659
2015-02-11,100.29930307992024
2015-02-12,100.75939632504702
2015-02-13,100.9807467984232
2015-02-17,101.19746976092712
2015-02-18,101.09400107559283
2015-02-19,101.07232068806424
2015-02-20,101.09943622820445
2015-02-23,100.27370131982876
2015-02-24,101.22293726879596
2015-02-25,100.70350809262652
2015-02-26,102.05838506999257
2015-02-27,102.3838494394243
2015-03-02,101.95072914990445
2015-03-03,99.68610482747707
2015-03-04,98.51388374850725
2015-03-05,97.6568749182903
2015-03-06,98.00477615314584
2015-03-09,98.73568297480104
2015-03-10,98.03148034170998
2015-03-11,98.50253480941593
2015-03-12,98.2416740301808
2015-03-13,99.3506789319727
2015-03-16,99.8130612098674
2015-03-17,100.537258927869
2015-03-18,101.0760380766563
2015-03-19,101.5156094532632
2015-03-20,101.07052907360922
2015-03-23,100.94070851119137
2015-03-24,101.04111251883374
2015-03-25,101.37526465671989
2015-03-26,101.52166022047578
2015-03-27,102.79227184509068
2015-03-30,105.41754848329165
2015-03-31,105.53878298728847
2015-04-01,107.8216763030997
2015-04-02,108.52853176166124
2015-04-06,109.12482082599364
2015-04-07,109.76946428276403
2015-04-08,116.12400430790504
